Longitude,Latitude,Incidence_Angle,Elevation_Angle
-74.80716226504313,44.913733561544575,0.8082548012755961,33.92799313988838
-74.78129175273301,44.91323800360318,0.8836954003709268,34.03086994507145
-74.78538020258833,44.92941513784915,0.8833451640173926,34.030366553436835
-74.8965318849175,44.921081986128165,0.5483727124322102,33.572809910929834
-74.79127653989215,44.91199825929121,0.8535502928531052,33.9897639689213
-74.88201148207251,44.90436147230958,0.57943590020657,33.61532277422494
-74.77902499239032,44.92464263192315,0.8985344632274808,34.05108733872345
-74.90650956570101,44.919827906340124,0.517698676161772,33.53085637167318
-74.8849683283504,44.92624450458455,0.5866374274694658,33.625139970192954
-74.91557870207222,44.91497890783076,0.48710247019212155,33.48901469722422
-74.91149840609276,44.9192008664461,0.5023616580265529,33.509879602044855
-74.92260769045373,44.91224088862906,0.46413585813968455,33.45760547518558
-74.99721547193298,44.91213611308474,0.24155466124197006,33.15316287761456
-74.91467015765994,44.91138398910943,0.4871803004929094,33.48912656203191
-74.9248708976086,44.90082909257106,0.44903233090682454,33.43696429998033
-74.83099085276963,44.91633651492463,0.7403115639093213,33.835336896338994
-74.82531475053682,44.90406423547799,0.7481202468415241,33.84600491720346
-74.8137423110002,44.90920883458928,0.7857238009380144,33.89727552258346
-74.96342695800007,44.91081948819822,0.34136188275716145,33.28967945335129
-74.78673841851871,44.91441559080785,0.868583931461622,34.01026102459252
-74.97452441001754,44.90385955137448,0.3031370334550713,33.23740682835819
-74.84323236251589,44.90367189343274,0.6945802816718752,33.77281634364892
-74.77130696557387,44.91447774791515,0.9138405078887484,34.0719759212216
-74.95231767363913,44.91777946601526,0.3795876826440253,33.341953580210564
-74.79990311112088,44.92575806202052,0.8381664178910542,33.96876352161546
-74.79922400315569,44.93325783554117,0.8455470341689394,33.978816286037606
-74.85117804918555,44.92492788581369,0.6864447907995608,33.761656769988605
-74.83892900737129,44.917194668798416,0.7173134028219575,33.80388997126449
-74.83326221380037,44.92532381172795,0.7401169881573584,33.83505723431977
-74.97431318319587,44.91316032713151,0.3106100161859398,33.247614049286945
-74.82713183936141,44.91125407292064,0.7479645862399573,33.84578118758808
-74.84550372354663,44.91265919023606,0.6943857059199211,33.77253668162969
-74.78991832396174,44.926997806332494,0.8683115254088758,34.0098694977656
-74.86568214427881,44.900850213909656,0.6255637000633936,33.678420880321454
-74.77993353680262,44.92823755064447,0.8984566329266929,34.05097547391576
-74.91104413388663,44.917403407085445,0.502400573176949,33.5099355344487
-74.84867547511381,44.90484231289938,0.6792043483862689,33.75178364161675
-74.85276392496912,44.92101944714536,0.6788541120327346,33.75128024998213
-74.81964324899207,44.91218388115462,0.7705734168783224,33.87661066970069
-74.81237949438176,44.903816456507286,0.7858405463891895,33.897443319794995
-74.79989851043283,44.90536613689725,0.8235219307864632,33.948825789982685
-74.87657652335048,44.92359014570425,0.6097207849730779,33.65671698944313
-74.85662116178345,44.926098305280334,0.67106885751395,33.74062406795643
-74.91081292084561,44.90630513097445,0.4949655550116941,33.49978274405761
-74.98225071598966,44.91401722665113,0.2875655738327238,33.21609296244061
-74.77970870104356,44.93753478352577,0.9057983340541864,34.060972305934065
-74.8203269576453,44.92507603275725,0.7778372877050281,33.886495636911306
-74.85570446349529,44.9021042936977,0.6562377363338319,33.72037441957811
-74.85820703756704,44.922189866612,0.6634781787471282,33.73024754794996
-74.79309362871673,44.91918809673386,0.8533946322515384,33.98954023930592
-74.95344927721655,44.91207356798626,0.37203591902759525,33.331632992607936
-74.8307660170106,44.925633747805946,0.7476532650368148,33.8453337283573
-74.79399757244097,44.9023910903319,0.8386723148461596,33.96949064286545
-74.77493654253499,44.90846549767717,0.8988846995810149,34.051590730358065
-74.89493785525805,44.9045913319352,0.5410544397181304,33.56282491775029
-74.98744304105959,44.90408943782285,0.2647561949536256,33.18490995458517
-74.84573493658763,44.923757466347055,0.701820724085176,33.78268947202077
-74.92668798643318,44.90801893001371,0.44887667030525774,33.43674057036495
-74.89834081986623,44.90787273070951,0.5333081003497374,33.55222466812843
-74.85638994874245,44.91500002916934,0.663633839348695,33.73047127756535
-74.93711993942284,44.90856230958634,0.41816371888442777,33.394731098704455
-74.91716457785581,44.91107046916242,0.4795117914252954,33.47863817721775
-74.79286419226963,44.908093404491886,0.8460918462744366,33.979599339691454
-74.86545908511367,44.91015103065998,0.6330376333790446,33.68862960311639
-74.77766677645992,44.93964217896443,0.9132956957832513,34.07119286756775
-74.79082686837404,44.93059272505382,0.8682336951080879,34.00975763295791
-74.87521370673204,44.91819776762226,0.609837530424253,33.656884786654665
-74.7980860222963,44.91856822457788,0.8383220784926299,33.96898725123084
-74.9135385540825,44.91708988713843,0.49473206410933945,33.499447149634534
-74.78333827800469,44.9315225332878,0.890842525746453,34.04058711507052
-74.8500464456081,44.93063378384269,0.6939965544159908,33.771977357591226
-74.90922704506204,44.91021356964279,0.5025562337785202,33.510159264064086
-74.80375752384107,44.910448578901246,0.8158689084558359,33.93838149873361
-74.84913790119582,44.92703886512136,0.6940743847167742,33.77208922239892
-74.80739170149023,44.92482825378654,0.8155575872526891,33.937934039502835
-74.87997133408278,44.90647245161725,0.5870654941237878,33.62575522663526
-74.77199067422711,44.927369899517785,0.9211043787154497,34.08186088843222
-74.87951706187664,44.9046749922566,0.5871044092741795,33.62581115903911
-74.94505747221663,44.90941920910597,0.3951192765312074,33.363210011858115
-74.94324038339204,44.90222937166332,0.3952749371327786,33.3634337414735
-74.9772618755979,44.91464426654515,0.3029025919679385,33.23706973206894
-74.96047826559804,44.90933554878457,0.3490693069751627,33.300223770569296
-74.99741044548446,44.902835393637375,0.23408298426352395,33.142957719695275
-74.93735115246386,44.91966058569733,0.42559873704968265,33.40488388909554
-74.94392586863918,44.91512510713497,0.4026710401476418,33.37353059946074
-74.80512494114755,44.93623288210651,0.8303966501092475,33.95815143315484
-74.9740650345066,44.90206210969428,0.30317635859388536,33.23746340851883
-74.85843009673216,44.91288904986168,0.6560042454314772,33.72003882515503
-74.9999008656891,44.90251902547706,0.2263078456960183,33.132298465648226
-74.77630395984148,44.93424980088244,0.9134124412344263,34.07136066477929
-74.8504925639384,44.91203215034204,0.6790486877847021,33.75155991200136
-74.87044792550542,44.90952399076596,0.6177006152438299,33.66765283348806
-74.86954753496899,44.92632816490595,0.6326873970255149,33.68812621148177
-74.77743734001282,44.92854748672246,0.9059929098061494,34.06125196795329
-74.81919357747397,44.93077834691723,0.7852568191333051,33.8966043337373
-74.84664348099993,44.92735238506837,0.7017428937843883,33.78257760721308
-74.77698306780667,44.92675002736179,0.9060318249565411,34.061307900357136
-74.77539081474114,44.91026295703784,0.8988457844306232,34.05153479795422
-74.90831850064974,44.90661865092146,0.5026340640793037,33.51027112887178
-74.87226501433001,44.91671382820861,0.6175449546422542,33.66742910387268
-74.95685224182473,44.915354966760574,0.3642895796592023,33.321032742986084
-74.87793118609305,44.90858343092492,0.5946950880410012,33.63618767904558
-74.9484604368248,44.91270060788028,0.3873729371628144,33.35260976223626
-74.97249193442227,44.90597050410105,0.3107660109887782,33.24783830692002
-74.84277809030975,44.90187443407208,0.6946191968222714,33.772872276052766
-74.797177477884,44.91497330585656,0.8383999087934132,33.969099116038535
-74.81420118389441,44.93139821907321,0.8003293728922137,33.917157321812375
-74.77335349084555,44.93276227759976,0.9209876332642746,34.08169309122068
-74.78197546138625,44.92613015520581,0.8909592711976325,34.04075491228206
-74.81079184200426,44.9077213113066,0.7932989929678582,33.90760794902484
-74.87407394927874,44.90350457278996,0.6024803425597903,33.646843861071275
-74.90491553604157,44.90333725214715,0.5103804034476922,33.52087137849364
-74.96796152618568,44.908394988943535,0.32606377977233403,33.2687586161268
-74.8223642815409,44.90257671219531,0.7556954388713679,33.856337343644846
-74.86659884256696,44.92484422549229,0.6403948212435161,33.69867052869978
-74.92577944202088,44.90442401129239,0.4489545006060455,33.43685243517264
-74.90605529349486,44.91803044697946,0.5177375913121637,33.53091230407703
-74.87929400271149,44.913975809006914,0.5945783425898217,33.63601988183404
-74.79423160957612,44.93387770769716,0.860619587927848,33.99936927411268
-74.94687456104121,44.916609046548615,0.39496361592963614,33.36298628224273
-74.83869779433027,44.906096392687424,0.7098783846567026,33.79373718087339
-74.91512442986608,44.91318144847009,0.4871413853425177,33.48907062962807
-74.85254086580399,44.93032026389567,0.6863280453483812,33.761488972777066
-74.84572678271178,44.90335837348574,0.68691177260427,33.76232795883476
-74.98586994097525,44.90799783222961,0.27234584734851847,33.195284852986376
-74.7883260708962,44.91051073600853,0.8611254848829489,34.00009639536268
-74.90356087329899,44.91834396692647,0.5254061003797732,33.54140068889119
-74.86183306134035,44.91617044863599,0.6482579060630842,33.70943857553318
-74.77788701153091,44.90995302095985,0.8913095075511622,34.04125830391668
-74.84482639217534,44.92016254762572,0.701898554385955,33.78280133682846
-74.89358319251548,44.91959804671451,0.5560801366502115,33.58335422814784
-74.77221550998615,44.91807266663648,0.9137626775879606,34.07186405641391
-74.79695264212495,44.92427053873785,0.8457416099209024,33.97909594805684
-74.92850507525777,44.91520876745636,0.44872100970368206,33.43651684074956
-74.77357372591655,44.90307311959519,0.89900144503219,34.0517585275696
-74.954580880794,44.90636766995726,0.36448415541116524,33.321312405005315
-74.77992893611456,44.90784562552119,0.8838121458221019,34.03103774228299
-74.8586531558973,44.90358823311134,0.6485303121158306,33.7098301023601
-74.96409763008172,44.90331615387975,0.33384956928398707,33.279415643408726
-74.77198607353905,44.90697797439451,0.9064598916108632,34.061923156799445
-74.82146033781666,44.91937371859727,0.7704177562767467,33.876386940085304
-74.82781094732661,44.90375429939999,0.7405839699620721,33.83572842316592
-74.79422700888806,44.91348578257387,0.8459751008232614,33.979431542479915
-74.84618920879379,44.92555492570772,0.7017818089347799,33.782633539616924
-74.85434980075271,44.917111008477015,0.6712634332659129,33.74090372997566
-74.86999365329926,44.907726531405295,0.6177395303942216,33.66770876589191
-74.96114640346455,44.901832223245925,0.341557197095331,33.28996028229184
-74.85207843972198,44.90812371167371,0.6714580090178759,33.741183391994895
-74.87907094354635,44.92327662575724,0.6020522759054772,33.646228604628966
-74.89744042932979,44.92467690484949,0.5482948821314224,33.57269804612214
-74.8051203404595,44.91584095698323,0.8157521630046565,33.938213701522066
-74.92373929403115,44.90653499060007,0.45658409452325455,33.44728488758295
-74.81578423558383,44.90710143915061,0.7782264392089496,33.88705496094977
-74.84504945134049,44.9108617308754,0.6944246210703084,33.772592614033535
-74.93462551922697,44.90887582953334,0.4258322279520329,33.40521948351861
-74.79491071754131,44.92637793417651,0.8532389716499672,33.989316509690525
-74.889040470454,44.90162345310789,0.556469288154133,33.5839135521863
-74.8057994484247,44.90834118346259,0.8083715467267711,33.92816093709992
-74.88949474266016,44.90342091246856,0.5564303730037456,33.58385761978246
-74.92805080305163,44.9134113080957,0.44875992485407373,33.43657277315341
-74.77471170677595,44.917762730558486,0.906226400708504,34.061587562376374
-74.80103649129222,44.92005574786054,0.8307468864627772,33.95865482478945
-74.83008230835733,44.9127415962033,0.7403893942101046,33.83544876114669
-74.78810123513716,44.91980796888984,0.8684671860104426,34.01009322738099
-74.82236888222894,44.92296863731859,0.7703399259759678,33.87627507527761
-74.80852508166157,44.91912593962656,0.8081380558244121,33.92782534267683
-74.80557461266565,44.9176384163439,0.8157132478542604,33.93815776911823
-74.89788654766008,44.90607527134884,0.5333470155001292,33.55228060053227
-74.97203255891132,44.904173062420845,0.3108053361275967,33.24789488708066
-74.92351623486601,44.91583580735039,0.46405802783890115,33.457493610377895
-74.90627835266,44.90872963022913,0.5102636579965171,33.52070358128209
-74.872033801289,44.90561555209763,0.6101099364770082,33.6572763134816
-74.90740995623744,44.90302373220014,0.5027118943800915,33.51038299367947
-74.98179644378351,44.91221976729047,0.2876044889831155,33.21614889484446
-74.77312405439847,44.9216675853578,0.9136848472871727,34.071752191606215
-74.87113341075256,44.92241972623761,0.6250967182586887,33.677749691475306
-74.9749837855285,44.90565699305469,0.30309770831625277,33.237350248197544
-74.95707530098986,44.90605415001025,0.35681564634355567,33.31082402019115
-74.82667756715527,44.909456613559975,0.7480035013903445,33.84583711999193
-74.81737188796131,44.9031965843513,0.7707679926302854,33.87689033171992
-74.9198902110927,44.9218552253264,0.4792783005229496,33.47830258279468
-74.85866130977317,44.92398732597266,0.6634392635967366,33.73019161554611
-74.95911392786928,44.90394317597248,0.3491861746290424,33.30039176085368
-74.87000180717514,44.9281256242666,0.6326484818751231,33.68807027907793
-74.99944149017816,44.90072158379687,0.22634717083483682,33.132355045808865
-74.90106645310311,44.918657486873485,0.5330746094473828,33.551889073705354
-74.94006863182486,44.91004624899999,0.41045629466642203,33.38418678148644
-74.80081165553318,44.92935298074184,0.8380885875902707,33.968651656807765
-74.80217447215162,44.93474535882385,0.8379718421391,33.96848385959622
-74.7740279981227,44.90487057895585,0.8989625298817939,34.05170259516576
-74.83370895393853,44.90672343258145,0.7252154027919218,33.81471395050173
-74.8212355020576,44.92867095147857,0.7777594574042404,33.88638377210361
-74.84686654016508,44.91805156831805,0.6942689604687372,33.77236888441815
-74.90990437643332,44.902710212253126,0.49504338531247305,33.499894608865304
-74.86478175374238,44.91765438804964,0.6405504818450829,33.698894258315164
-74.82826521953275,44.90555175876065,0.7405450548116759,33.83567249076207
-74.88155720986636,44.90256401294892,0.5794748153569572,33.61537870662879
-74.83484055751596,44.90101753455246,0.7176636391754917,33.8043933628991
-74.89335197947446,44.90849977060353,0.5486451184849566,33.57320143775675
-74.77494114322305,44.928857422800455,0.9135291866856015,34.07152846199083
-74.81715165289033,44.93288574235588,0.7927541808623699,33.906824895370995
-74.78765156361906,44.93840243465246,0.8831505882654297,34.0300868914176
-74.8425550311446,44.9111752508224,0.7020931301379135,33.7830809988477
-74.89652373104164,44.90068289326686,0.5334637609513087,33.55244839774382
-74.92237647741271,44.90114261251807,0.4567008399744297,33.4474526847945
-74.96932434280413,44.913787367025535,0.3259470343211589,33.26859081891527
-74.89948057731952,44.92256592554182,0.5406652882142046,33.56226559371182
-74.82032235695725,44.90468410763397,0.7631928006004327,33.86655790527853
-74.85888436893832,44.914686509222335,0.6559653302810855,33.71998289275118
-74.95503515300014,44.90816512931792,0.3644452402607735,33.32125647260146
-74.80761653724929,44.91553102090524,0.8082158861251999,33.92793720748453
-74.97340463878358,44.90956540841018,0.3106878464867232,33.24772591409464
-74.89924936427852,44.91146764943083,0.5332302700489496,33.55211280332074
-74.83530298359797,44.92321408677443,0.7325336755060016,33.82469894368127
-74.85706728011372,44.90749667177968,0.6561209908826567,33.72020662236657
-74.7733488901575,44.912370352476486,0.9063431461596747,34.061755359587906
-74.84527251050564,44.90156091412507,0.6869506877546618,33.762383891238606
-74.88995716874217,44.925617464690525,0.5713004093342511,33.60416320056463
-74.84300930335077,44.91297271018307,0.7020542149875263,33.783025066443855
-74.85026135089738,44.90093387423105,0.6716136696194427,33.74140712161028
-74.92872813442293,44.90590795070605,0.44124707638803984,33.42630811795463
-74.8305365805635,44.91453905556397,0.7403504790597174,33.83539282874284
-74.89267464810318,44.91600312799319,0.5561579669509905,33.58346609295553
-74.8677304461444,44.9191383274633,0.6328430576270773,33.68834994109716
-74.80693282859605,44.902638869302606,0.8009520152984987,33.91805224027392
-74.83303162256723,44.91422678997111,0.7327282512579645,33.8249786057005
-74.85684422094857,44.91679748853001,0.6635949241983033,33.730415345161504
-74.83961449261844,44.93009040427008,0.7247095058368253,33.81398682925172
-74.81011273403907,44.915221084827245,0.8006796092457434,33.91766071344699
-74.82373169884738,44.928361015400576,0.7702231805247882,33.87610727806607
-74.78855090665525,44.90121350312723,0.8537837837554598,33.99009956334437
-74.80444123249431,44.923340730503874,0.8231327792825373,33.94826646594422
-74.89766348849494,44.915376088099165,0.5408209488157758,33.562489323327206
-74.98042686325188,44.90682741264215,0.2877217778323834,33.21631755059196
-74.82917836463311,44.929538602605255,0.7551117116154835,33.85549835758715
-74.82736127580851,44.9223487651626,0.7552673722170548,33.85572208720254
-74.77697846711862,44.90635810223852,0.8913873378519501,34.04137016872437
-74.91240695050507,44.92279578516743,0.5022838277257694,33.50976773723716
-74.84414090692817,44.90726681215408,0.6945024513710918,33.77270447884123
-74.85163232139169,44.92672534517435,0.6864058756491647,33.76160083758476
-74.77176583846806,44.93666713239909,0.9284460798429433,34.09185772045052
-74.95889238981445,44.9132439874529,0.35665998574198443,33.31060029057576
-74.88087987849508,44.91006737033858,0.5869876638229999,33.62564336182757
-74.78900977954945,44.92340288761117,0.8683893557096591,34.0099813625733
-74.81033756979812,44.905923851945936,0.7933379081182588,33.90766388142869
-74.79627353415975,44.93177031225849,0.8531222261987876,33.98914871247899
-74.87725385472176,44.91608678831459,0.6022079365070395,33.64645233424435
-74.87906278967048,44.90287753289593,0.5871433244245667,33.62586709144296
-74.84595799575277,44.91445664959673,0.694346790769525,33.77248074922584
-74.90945825810303,44.92131184575378,0.5099912519437707,33.520312054455175
-74.80670799283699,44.91193610218392,0.8082937164259878,33.928049072292225
-74.9241935662373,44.90833244996072,0.4565451793728628,33.44722895517911
-74.79876973094954,44.9314603761805,0.8455859493193355,33.97887221844145
-74.90695568403129,44.90122627283947,0.5027508095304787,33.51043892608332
-74.91943593888655,44.92005776596574,0.4793172156733369,33.47835851519852
-74.83757434462872,44.93220138357774,0.7323390997540387,33.82441928166204
-74.8595617003096,44.90718315183267,0.6484524818150516,33.70971823755241
-74.78355851307569,44.90183337528322,0.8688563375143684,34.01065255141945
-74.78356311376373,44.92222530040649,0.8835008246189638,34.03059028305221
-74.97950811222998,44.90323252928175,0.287800428110016,33.21643071091324
-74.82577362343102,44.926253619961926,0.7627258187957234,33.86588671643238
-74.77131156626191,44.93486967303842,0.9284849949933349,34.091913652854366
-74.87679958251562,44.91428932895393,0.6022468516574313,33.6465082666482
-74.79513555330036,44.917080701295205,0.8458972705224692,33.97931967767222
-74.90968131726818,44.91201102900345,0.5025173186281241,33.51010333166024
-74.96658948118794,44.90300264283338,0.32618126661146163,33.26892758468625
-74.84732081237122,44.91984902767871,0.694230045318341,33.7723129520143
-74.81828503306167,44.9271834281959,0.7853346494340885,33.89671619854499
-74.8436947885979,44.92586844565472,0.7094503180023939,33.79312192443109
-74.80172019994546,44.93294789946317,0.8380107572894874,33.968539792000065
-74.80738710080219,44.90443632866327,0.8009131001481025,33.91799630787007
-74.87748506776278,44.92718506442557,0.6096429546722945,33.65660512463544
-74.99629672091108,44.90854122972434,0.24163331151959824,33.15327603793584
-74.93440246006183,44.91817664628367,0.43330616126768395,33.41542820631355
-74.86341893712392,44.91226200996765,0.6406672272962625,33.6990620555267
-74.7822002971453,44.91683292232451,0.883617570070139,34.03075808026376
-74.79400217312903,44.92278301545518,0.8533168019507505,33.989428374498225
-74.87112525687671,44.902020633376296,0.6101877667777916,33.65738817828929
-74.88360551173196,44.92085212650255,0.5867541729206454,33.62530776740449
-74.7887849437904,44.93270012049247,0.8757310568371527,34.0199781945916
-74.83189939718193,44.91993143364596,0.7402337336085378,33.83522503153131
-74.78628414631257,44.91261813144719,0.8686228466120183,34.01031695699638
-74.78378794952279,44.91292806752519,0.8761591234914747,34.02059345103392
-74.98403243893148,44.90080806550881,0.27250314790378366,33.19551117362893
-74.91898166668041,44.91826030660507,0.4793561308237286,33.47841444760237
-74.81533456406574,44.925695904913226,0.7929098414639367,33.90704862498638
-74.84120036840203,44.92618196560173,0.7171188270699946,33.80361030924525
-74.81465545610055,44.93319567843388,0.800290457741822,33.91710138940853
-74.79195564785732,44.90449848577056,0.8461696765752199,33.97971120449915
-74.79785658584919,44.9074735323359,0.831019292515528,33.95904635161637
-74.92737347168034,44.92091466548537,0.45627277332012095,33.44683742835219
-74.971818763,44.91347384707852,0.3182785252535493,33.25810243410111
-74.93326270260852,44.90348345145136,0.4259489734032124,33.40538728073015
-74.96138681001034,44.912930467505895,0.3489914766743793,33.300111905761604
-74.91263000967021,44.91349496841711,0.49480989441012285,33.49955901444223
-74.86409626849522,44.90475865257799,0.6331543788302197,33.68879740032792
-74.83778924991799,44.90250147396611,0.7099562149574905,33.79384904568109
-74.86569029815468,44.92124930677097,0.6404726515442996,33.69878239350747
-74.90196684363954,44.9018533127335,0.5180878276656978,33.531415695711644
-74.77244034574521,44.90877543375517,0.906420976460467,34.0618672243956
-74.81419658320635,44.91100629394993,0.7856848857876183,33.89721959017961
-74.80807080945543,44.91732848026591,0.8081769709748082,33.927881275080686
-74.88723153550528,44.91483270852655,0.5715339002366058,33.604498794987705
-74.8661445703608,44.92304676613162,0.6404337363939123,33.698726461103625
-74.85367246938142,44.924614365866674,0.6787762817319513,33.75116838517444
-74.95843811760832,44.91144652809224,0.35669890089238054,33.31065622297962
-74.99924794752825,44.910025160358174,0.23392568370826758,33.14273139905273
-74.93916008741257,44.90645133027866,0.41053412496720987,33.384298646294134
-74.91534748903123,44.90388063171977,0.47966745202687106,33.47886190683314
-74.86523602594852,44.91945184741031,0.6405115666946912,33.698838325911325
-74.92487905148445,44.92122818543238,0.4639412823877261,33.45732581316635
-74.84096915536102,44.91508368949074,0.7096838089047441,33.79345751885417
-74.91376161324766,44.907789070388105,0.4872581307936928,33.489238426839606
-74.88405163006225,44.90225049300191,0.571806306289352,33.60489032181463
-74.81238409506982,44.92420838163056,0.8004850334937805,33.91738105142776
-74.85140110835069,44.91562706906337,0.6789708574839142,33.75144804719367
-74.85412674158756,44.92641182522734,0.6787373665815596,33.7511124527706
-74.80875451810869,44.93022063186853,0.815440841801514,33.9377662422913
-74.81601367203092,44.91819613139259,0.7855292251860471,33.896995860564225
-74.88337429869095,44.90975385039157,0.5793191547553904,33.615154977013404
-74.88790886687656,44.90732935113688,0.5640210517705629,33.594234139788924
-74.91852739447427,44.91646284724441,0.4793950459741203,33.478470380006215
-74.78310884155759,44.92042784104584,0.8835397397693555,34.030646215456066
-74.9187504536394,44.90716203049409,0.4719211126584737,33.468261657211286
-74.85661300790758,44.90569921241902,0.6561599060330529,33.720262554770414
-74.95163218839197,44.90488373054361,0.37219157962916205,33.33185672222332
-74.77425743456979,44.91596527119782,0.9062653158588958,34.06164349478021
-74.88428284310325,44.91334876911289,0.579241324454607,33.61504311220571
-74.84210075893846,44.90937779146175,0.7021320452883096,33.78313693125155
